['237AK', (1, [0, 1, 5, 12, 11]), 253]: 253
['K2KA9', (2, [11, 0, 11, 12, 7]), 350]: 148400
['K3K5J', (2, [11, 1, 11, 3, 9]), 909]: 386325
['K4KA3', (2, [11, 2, 11, 12, 1]), 541]: 230466
['K5K4A', (2, [11, 3, 11, 2, 12]), 296]: 126392
['K6898', (2, [11, 4, 6, 7, 6]), 321]: 137388
['K76T6', (2, [11, 5, 4, 8, 4]), 319]: 136851
['K99J3', (2, [11, 7, 7, 9, 1]), 757]: 325510
['K9J4K', (2, [11, 7, 9, 2, 11]), 744]: 320664
['K9QK6', (2, [11, 7, 10, 11, 4]), 85]: 36720
['KT3JK', (2, [11, 8, 1, 9, 11]), 604]: 261532
['KTT36', (2, [11, 8, 8, 1, 4]), 148]: 64232
['KJ5T5', (2, [11, 9, 3, 8, 3]), 724]: 314940
['KJJ43', (2, [11, 9, 9, 2, 1]), 997]: 434692
['KJJAT', (2, [11, 9, 9, 12, 8]), 679]: 296723
['KQQ3T', (2, [11, 10, 10, 1, 8]), 833]: 364854
['KK46Q', (2, [11, 11, 2, 4, 10]), 329]: 144431
['KK598', (2, [11, 11, 3, 7, 6]), 246]: 108240
['KKJ4T', (2, [11, 11, 9, 2, 8]), 546]: 240786
['KA5A6', (2, [11, 12, 3, 12, 4]), 944]: 417248
['KAK84', (2, [11, 12, 11, 6, 2]), 197]: 87271
['A23Q2', (2, [12, 0, 1, 10, 0]), 862]: 382728
['A375A', (2, [12, 1, 5, 3, 12]), 79]: 35155
['A3858', (2, [12, 1, 6, 3, 6]), 14]: 6244
['A3KQ3', (2, [12, 1, 11, 10, 1]), 489]: 218583
['A4432', (2, [12, 2, 2, 1, 0]), 8]: 3584
['A46K6', (2, [12, 2, 4, 11, 4]), 657]: 294993
['A4QTQ', (2, [12, 2, 10, 8, 10]), 259]: 116550
['A727J', (2, [12, 5, 0, 5, 9]), 646]: 291346
['A7A6T', (2, [12, 5, 12, 4, 8]), 311]: 140572
['A8J5J', (2, [12, 6, 9, 3, 9]), 809]: 366477
['AT7TJ', (2, [12, 8, 5, 8, 9]), 632]: 286928
['ATAJ4', (2, [12, 8, 12, 9, 2]), 669]: 304395
['AJ755', (2, [12, 9, 5, 3, 3]), 369]: 168264
['AJ7J4', (2, [12, 9, 5, 9, 2]), 373]: 170461
['AJ9QA', (2, [12, 9, 7, 10, 12]), 452]: 207016
['AJA2Q', (2, [12, 9, 12, 0, 10]), 1]: 459
['AJA7T', (2, [12, 9, 12, 5, 8]), 505]: 232300
['AQ686', (2, [12, 10, 4, 6, 4]), 391]: 180251
['AA369', (2, [12, 12, 1, 4, 7]), 783]: 361746
['AA6K9', (2, [12, 12, 4, 11, 7]), 765]: 354195
['AA8KT', (2, [12, 12, 6, 11, 8]), 784]: 363776
['226K6', (3, [0, 0, 4, 11, 4]), 88]: 40920
['24466', (3, [0, 2, 2, 4, 4]), 154]: 71764
['27744', (3, [0, 5, 5, 2, 2]), 383]: 178861
['27T27', (3, [0, 5, 8, 0, 5]), 692]: 323856
['27A27', (3, [0, 5, 12, 0, 5]), 230]: 107870
['28K82', (3, [0, 6, 11, 6, 0]), 368]: 172960
['29429', (3, [0, 7, 2, 0, 7]), 44]: 20724
['2JJKK', (3, [0, 9, 9, 11, 11]), 609]: 287448
['2JQQ2', (3, [0, 9, 10, 10, 0]), 685]: 324005
['2Q277', (3, [0, 10, 0, 5, 5]), 600]: 284400
['2KJK2', (3, [0, 11, 9, 11, 0]), 677]: 321575
['33858', (3, [1, 1, 6, 3, 6]), 959]: 456484
['33JTT', (3, [1, 1, 9, 8, 8]), 95]: 45315
['343AA', (3, [1, 2, 1, 12, 12]), 71]: 33938
['34643', (3, [1, 2, 4, 2, 1]), 818]: 391822
['37367', (3, [1, 5, 1, 4, 5]), 343]: 164640
['37JJ3', (3, [1, 5, 9, 9, 1]), 418]: 201058
['38344', (3, [1, 6, 1, 2, 2]), 999]: 481518
['383QQ', (3, [1, 6, 1, 10, 10]), 120]: 57960
['3J553', (3, [1, 9, 3, 3, 1]), 221]: 106964
['3JA3A', (3, [1, 9, 12, 1, 12]), 21]: 10185
['3Q66Q', (3, [1, 10, 4, 4, 10]), 87]: 42282
['42255', (3, [2, 0, 0, 3, 3]), 503]: 244961
['42949', (3, [2, 0, 7, 2, 7]), 507]: 247416
['44KKJ', (3, [2, 2, 11, 11, 9]), 1000]: 489000
['454J5', (3, [2, 3, 2, 9, 3]), 423]: 207270
['48847', (3, [2, 6, 6, 2, 5]), 116]: 56956
['48948', (3, [2, 6, 7, 2, 6]), 223]: 109716
['4T455', (3, [2, 8, 2, 3, 3]), 653]: 321929
['4T4JJ', (3, [2, 8, 2, 9, 9]), 549]: 271206
['4TT24', (3, [2, 8, 8, 0, 2]), 788]: 390060
['4TT45', (3, [2, 8, 8, 2, 3]), 922]: 457312
['4TTQ4', (3, [2, 8, 8, 10, 2]), 430]: 213710
['4TQQ4', (3, [2, 8, 10, 10, 2]), 425]: 211650
['4JJ46', (3, [2, 9, 9, 2, 4]), 779]: 388721
['4JJ77', (3, [2, 9, 9, 5, 5]), 327]: 163500
['4QQ4A', (3, [2, 10, 10, 2, 12]), 858]: 429858
['4QQJ4', (3, [2, 10, 10, 9, 2]), 151]: 75802
['4A242', (3, [2, 12, 0, 2, 0]), 431]: 216793
['4A499', (3, [2, 12, 2, 7, 7]), 717]: 361368
['55A88', (3, [3, 3, 12, 6, 6]), 637]: 321685
['55A9A', (3, [3, 3, 12, 7, 12]), 966]: 488796
['56699', (3, [3, 4, 4, 7, 7]), 131]: 66417
['57457', (3, [3, 5, 2, 3, 5]), 84]: 42672
['57975', (3, [3, 5, 7, 5, 3]), 861]: 438249
['57J7J', (3, [3, 5, 9, 5, 9]), 328]: 167280
['59393', (3, [3, 7, 1, 7, 1]), 56]: 28616
['59953', (3, [3, 7, 7, 3, 1]), 915]: 468480
['59J5J', (3, [3, 7, 9, 3, 9]), 185]: 94905
['5T57T', (3, [3, 8, 3, 5, 8]), 986]: 506804
['5TT5J', (3, [3, 8, 8, 3, 9]), 20]: 10300
['5J588', (3, [3, 9, 3, 6, 6]), 559]: 288444
['5J599', (3, [3, 9, 3, 7, 7]), 416]: 215072
['5J656', (3, [3, 9, 4, 3, 4]), 315]: 163170
['5Q522', (3, [3, 10, 3, 0, 0]), 229]: 118851
['5K656', (3, [3, 11, 4, 3, 4]), 293]: 152360
['5K7K7', (3, [3, 11, 5, 11, 5]), 83]: 43243
['63643', (3, [4, 1, 4, 2, 1]), 344]: 179568
['63863', (3, [4, 1, 6, 4, 1]), 947]: 495281
['63J6J', (3, [4, 1, 9, 4, 9]), 54]: 28296
['63A6A', (3, [4, 1, 12, 4, 12]), 983]: 516075
['6464Q', (3, [4, 2, 4, 2, 10]), 297]: 156222
['667JJ', (3, [4, 4, 5, 9, 9]), 910]: 479570
['66J33', (3, [4, 4, 9, 1, 1]), 636]: 335808
['6767T', (3, [4, 5, 4, 5, 8]), 81]: 42849
['68383', (3, [4, 6, 1, 6, 1]), 923]: 489190
['6TAAT', (3, [4, 8, 12, 12, 8]), 728]: 386568
['6JKKJ', (3, [4, 9, 11, 11, 9]), 146]: 77672
['6K3K6', (3, [4, 11, 1, 11, 4]), 689]: 367237
['6K446', (3, [4, 11, 2, 2, 4]), 29]: 15486
['722JJ', (3, [5, 0, 0, 9, 9]), 955]: 510925
['73388', (3, [5, 1, 1, 6, 6]), 169]: 90584
['744K7', (3, [5, 2, 2, 11, 5]), 683]: 366771
['76644', (3, [5, 4, 4, 2, 2]), 394]: 211972
['77229', (3, [5, 5, 0, 0, 7]), 96]: 51744
['77A55', (3, [5, 5, 12, 3, 3]), 62]: 33480
['78487', (3, [5, 6, 2, 6, 5]), 478]: 258598
['787AA', (3, [5, 6, 5, 12, 12]), 902]: 488884
['78Q78', (3, [5, 6, 10, 5, 6]), 130]: 70590
['79379', (3, [5, 7, 1, 5, 7]), 89]: 48416
['79922', (3, [5, 7, 7, 0, 0]), 570]: 310650
['7QQ27', (3, [5, 10, 10, 0, 5]), 764]: 417144
['7K722', (3, [5, 11, 5, 0, 0]), 362]: 198014
['7A744', (3, [5, 12, 5, 2, 2]), 385]: 210980
['7A7AJ', (3, [5, 12, 5, 12, 9]), 402]: 220698
['822A8', (3, [6, 0, 0, 12, 6]), 592]: 325600
['82448', (3, [6, 0, 2, 2, 6]), 222]: 122322
['82Q2Q', (3, [6, 0, 10, 0, 10]), 792]: 437184
['83843', (3, [6, 1, 6, 2, 1]), 384]: 212352
['838J3', (3, [6, 1, 6, 9, 1]), 117]: 64818
['85587', (3, [6, 3, 3, 6, 5]), 596]: 330780
['858KK', (3, [6, 3, 6, 11, 11]), 357]: 198492
['88522', (3, [6, 6, 3, 0, 0]), 480]: 267360
['89896', (3, [6, 7, 6, 7, 4]), 904]: 504432
['8998J', (3, [6, 7, 7, 6, 9]), 855]: 477945
['8J85J', (3, [6, 9, 6, 3, 9]), 469]: 262640
['8JJ44', (3, [6, 9, 9, 2, 2]), 345]: 193545
['8JJ8T', (3, [6, 9, 9, 6, 8]), 123]: 69126
['8KAK8', (3, [6, 11, 12, 11, 6]), 429]: 241527
['8A58A', (3, [6, 12, 3, 6, 12]), 442]: 249288
['8A5A5', (3, [6, 12, 3, 12, 3]), 930]: 525450
['92293', (3, [7, 0, 0, 7, 1]), 74]: 41884
['92J92', (3, [7, 0, 9, 7, 0]), 172]: 97524
['96955', (3, [7, 4, 7, 3, 3]), 249]: 141432
['96J96', (3, [7, 4, 9, 7, 4]), 678]: 385782
['9797T', (3, [7, 5, 7, 5, 8]), 286]: 163020
['99K22', (3, [7, 7, 11, 0, 0]), 483]: 275793
['99A7A', (3, [7, 7, 12, 5, 12]), 803]: 459316
['9TJT9', (3, [7, 8, 9, 8, 7]), 226]: 129498
['9JJ22', (3, [7, 9, 9, 0, 0]), 648]: 371952
['9QA9A', (3, [7, 10, 12, 7, 12]), 759]: 436425
['9A92A', (3, [7, 12, 7, 0, 12]), 351]: 202176
['9AAJ9', (3, [7, 12, 12, 9, 7]), 444]: 256188
['T3993', (3, [8, 1, 7, 7, 1]), 931]: 538118
['T5KKT', (3, [8, 3, 11, 11, 8]), 874]: 506046
['T66TJ', (3, [8, 4, 4, 8, 9]), 382]: 221560
['T6TQ6', (3, [8, 4, 8, 10, 4]), 97]: 56357
['T7T7Q', (3, [8, 5, 8, 5, 10]), 568]: 330576
['T988T', (3, [8, 7, 6, 6, 8]), 262]: 152746
['TT2J2', (3, [8, 8, 0, 9, 0]), 150]: 87600
['TT8J8', (3, [8, 8, 6, 9, 6]), 984]: 575640
['TT9JJ', (3, [8, 8, 7, 9, 9]), 618]: 362148
['TJKKT', (3, [8, 9, 11, 11, 8]), 302]: 177274
['TQTJQ', (3, [8, 10, 8, 9, 10]), 591]: 347508
['TQQT6', (3, [8, 10, 10, 8, 4]), 5]: 2945
['TK4TK', (3, [8, 11, 2, 8, 11]), 15]: 8850
['J2323', (3, [9, 0, 1, 0, 1]), 263]: 155433
['J2727', (3, [9, 0, 5, 0, 5]), 734]: 434528
['J3QJQ', (3, [9, 1, 10, 9, 10]), 753]: 446529
['J4488', (3, [9, 2, 2, 6, 6]), 413]: 245322
['J77TT', (3, [9, 5, 5, 8, 8]), 872]: 518840
['J7JQQ', (3, [9, 5, 9, 10, 10]), 298]: 177608
['J8J48', (3, [9, 6, 9, 2, 6]), 815]: 486555
['J8A8A', (3, [9, 6, 12, 6, 12]), 973]: 581854
['J992J', (3, [9, 7, 7, 0, 9]), 133]: 79667
['JTAAT', (3, [9, 8, 12, 12, 8]), 539]: 323400
['JJ343', (3, [9, 9, 1, 2, 1]), 218]: 131018
['JJ5K5', (3, [9, 9, 3, 11, 3]), 941]: 566482
['JJ737', (3, [9, 9, 5, 1, 5]), 493]: 297279
['JJA99', (3, [9, 9, 12, 7, 7]), 573]: 346092
['JQ33Q', (3, [9, 10, 1, 1, 10]), 291]: 176055
['JQJQ4', (3, [9, 10, 9, 10, 2]), 574]: 347844
['JQQ77', (3, [9, 10, 10, 5, 5]), 110]: 66770
['JKK33', (3, [9, 11, 11, 1, 1]), 509]: 309472
['JAJ55', (3, [9, 12, 9, 3, 3]), 854]: 520086
['Q292Q', (3, [10, 0, 7, 0, 10]), 511]: 311710
['Q299Q', (3, [10, 0, 7, 7, 10]), 976]: 596336
['Q3QA3', (3, [10, 1, 10, 12, 1]), 494]: 302328
['Q3KQ3', (3, [10, 1, 11, 10, 1]), 371]: 227423
['Q5656', (3, [10, 3, 4, 3, 4]), 379]: 232706
['Q6T6Q', (3, [10, 4, 8, 4, 10]), 499]: 306885
['Q6Q6J', (3, [10, 4, 10, 4, 9]), 599]: 368984
['Q8T8Q', (3, [10, 6, 8, 6, 10]), 457]: 281969
['Q9229', (3, [10, 7, 0, 0, 7]), 948]: 585864
['Q9QK9', (3, [10, 7, 10, 11, 7]), 404]: 250076
['QTAAT', (3, [10, 8, 12, 12, 8]), 314]: 194680
['QQTT8', (3, [10, 10, 8, 8, 6]), 968]: 601128
['QKKQ2', (3, [10, 11, 11, 10, 0]), 721]: 448462
['QKKQT', (3, [10, 11, 11, 10, 8]), 583]: 363209
['K2K26', (3, [11, 0, 11, 0, 4]), 800]: 499200
['K3399', (3, [11, 1, 1, 7, 7]), 822]: 513750
['K44K9', (3, [11, 2, 2, 11, 7]), 695]: 435070
['K4848', (3, [11, 2, 6, 2, 6]), 888]: 556776
['K6T6K', (3, [11, 4, 8, 4, 11]), 171]: 107388
['K78K8', (3, [11, 5, 6, 11, 6]), 942]: 592518
['K89K9', (3, [11, 6, 7, 11, 7]), 458]: 288540
['K9KJ9', (3, [11, 7, 11, 9, 7]), 987]: 622797
['KK55Q', (3, [11, 11, 3, 3, 10]), 37]: 23384
['A3KAK', (3, [12, 1, 11, 12, 11]), 381]: 241173
['A4JJ4', (3, [12, 2, 9, 9, 2]), 807]: 511638
['A5KA5', (3, [12, 3, 11, 12, 3]), 865]: 549275
['A5A5J', (3, [12, 3, 12, 3, 9]), 639]: 406404
['A696A', (3, [12, 4, 7, 4, 12]), 561]: 357357
['A773A', (3, [12, 5, 5, 1, 12]), 918]: 585684
['A828A', (3, [12, 6, 0, 6, 12]), 165]: 105435
['AJA22', (3, [12, 9, 12, 0, 0]), 515]: 329600
['AQ7AQ', (3, [12, 10, 5, 12, 10]), 4]: 2564
['AK44K', (3, [12, 11, 2, 2, 11]), 317]: 203514
['AKQAQ', (3, [12, 11, 10, 12, 10]), 490]: 315070
['AA699', (3, [12, 12, 4, 7, 7]), 641]: 412804
['AATT4', (3, [12, 12, 8, 8, 2]), 47]: 30315
['AATQQ', (3, [12, 12, 8, 10, 10]), 24]: 15504
['AAJKK', (3, [12, 12, 9, 11, 11]), 472]: 305384
['AAQJJ', (3, [12, 12, 10, 9, 9]), 67]: 43416
['AAQJQ', (3, [12, 12, 10, 9, 10]), 316]: 205084
['222K8', (4, [0, 0, 0, 11, 6]), 607]: 394550
['2272T', (4, [0, 0, 5, 0, 8]), 755]: 491505
['23J22', (4, [0, 1, 9, 0, 0]), 878]: 572456
['242J2', (4, [0, 2, 0, 9, 0]), 45]: 29385
['26766', (4, [0, 4, 5, 4, 4]), 703]: 459762
['29959', (4, [0, 7, 7, 3, 7]), 580]: 379900
['2TTT9', (4, [0, 8, 8, 8, 7]), 49]: 32144
['2J225', (4, [0, 9, 0, 0, 3]), 474]: 311418
['2Q22A', (4, [0, 10, 0, 0, 12]), 396]: 260568
['2QQTQ', (4, [0, 10, 10, 8, 10]), 178]: 117302
['2K888', (4, [0, 11, 6, 6, 6]), 437]: 288420
['2K8KK', (4, [0, 11, 6, 11, 11]), 191]: 126251
['2AA8A', (4, [0, 12, 12, 6, 12]), 881]: 583222
['333T8', (4, [1, 1, 1, 8, 6]), 411]: 272493
['33493', (4, [1, 1, 2, 7, 1]), 819]: 543816
['33J32', (4, [1, 1, 9, 1, 0]), 339]: 225435
['3433Q', (4, [1, 2, 1, 1, 10]), 57]: 37962
['34TTT', (4, [1, 2, 8, 8, 8]), 829]: 552943
['3533J', (4, [1, 3, 1, 1, 9]), 593]: 396124
['35J55', (4, [1, 3, 9, 3, 3]), 642]: 429498
['36667', (4, [1, 4, 4, 4, 5]), 453]: 303510
['37J33', (4, [1, 5, 9, 1, 1]), 495]: 332145
['388A8', (4, [1, 6, 6, 12, 6]), 611]: 410592
['39Q99', (4, [1, 7, 10, 7, 7]), 142]: 95566
['3TTJT', (4, [1, 8, 8, 9, 8]), 565]: 380810
['3KK2K', (4, [1, 11, 11, 0, 11]), 527]: 355725
['3ATTT', (4, [1, 12, 8, 8, 8]), 745]: 503620
['4443J', (4, [2, 2, 2, 1, 9]), 929]: 628933
['44T43', (4, [2, 2, 8, 2, 1]), 208]: 141024
['44J24', (4, [2, 2, 9, 0, 2]), 214]: 145306
['44KA4', (4, [2, 2, 11, 12, 2]), 247]: 167960
['45T55', (4, [2, 3, 8, 3, 3]), 200]: 136200
['4JJ6J', (4, [2, 9, 9, 4, 9]), 428]: 291896
['4KQQQ', (4, [2, 11, 10, 10, 10]), 389]: 265687
['5535Q', (4, [3, 3, 1, 3, 10]), 224]: 153216
['55542', (4, [3, 3, 3, 2, 0]), 35]: 23975
['555J4', (4, [3, 3, 3, 9, 2]), 687]: 471282
['555A6', (4, [3, 3, 3, 12, 4]), 136]: 93432
['5585J', (4, [3, 3, 6, 3, 9]), 52]: 35776
['55K59', (4, [3, 3, 11, 3, 7]), 796]: 548444
['56TTT', (4, [3, 4, 8, 8, 8]), 625]: 431250
['5755J', (4, [3, 5, 3, 3, 9]), 793]: 547963
['58255', (4, [3, 6, 0, 3, 3]), 825]: 570900
['5TKKK', (4, [3, 8, 11, 11, 11]), 735]: 509355
['5Q455', (4, [3, 10, 2, 3, 3]), 619]: 429586
['5K552', (4, [3, 11, 3, 3, 0]), 969]: 673455
['5K553', (4, [3, 11, 3, 3, 1]), 466]: 324336
['5KK3K', (4, [3, 11, 11, 1, 11]), 535]: 372895
['5A444', (4, [3, 12, 2, 2, 2]), 271]: 189158
['5A55Q', (4, [3, 12, 3, 3, 10]), 584]: 408216
['6444K', (4, [4, 2, 2, 2, 11]), 722]: 505400
['64966', (4, [4, 2, 7, 4, 4]), 827]: 579727
['65222', (4, [4, 3, 0, 0, 0]), 777]: 545454
['666K7', (4, [4, 4, 4, 11, 5]), 370]: 260110
['66J96', (4, [4, 4, 9, 7, 4]), 894]: 629376
['66Q64', (4, [4, 4, 10, 4, 2]), 688]: 485040
['66K63', (4, [4, 4, 11, 4, 1]), 19]: 13414
['67Q77', (4, [4, 5, 10, 5, 5]), 631]: 446117
['6J866', (4, [4, 9, 6, 4, 4]), 813]: 575604
['6QQJQ', (4, [4, 10, 10, 9, 10]), 33]: 23397
['6QQQK', (4, [4, 10, 10, 10, 11]), 943]: 669530
['6K646', (4, [4, 11, 4, 2, 4]), 92]: 65412
['6K686', (4, [4, 11, 4, 6, 4]), 975]: 694200
['6AJAA', (4, [4, 12, 9, 12, 12]), 496]: 353648
['72999', (4, [5, 0, 7, 7, 7]), 847]: 604758
['73787', (4, [5, 1, 5, 6, 5]), 504]: 360360
['74666', (4, [5, 2, 4, 4, 4]), 181]: 129596
['74772', (4, [5, 2, 5, 5, 0]), 962]: 689754
['766J6', (4, [5, 4, 4, 9, 4]), 196]: 140728
['78774', (4, [5, 6, 5, 5, 2]), 965]: 693835
['7977J', (4, [5, 7, 5, 5, 9]), 990]: 712800
['7J3JJ', (4, [5, 9, 1, 9, 9]), 836]: 602756
['7J677', (4, [5, 9, 4, 5, 5]), 376]: 271472
['7J737', (4, [5, 9, 5, 1, 5]), 811]: 586353
['7JJJA', (4, [5, 9, 9, 9, 12]), 882]: 638568
['7Q333', (4, [5, 10, 1, 1, 1]), 228]: 165300
['7K778', (4, [5, 11, 5, 5, 6]), 127]: 92202
['82885', (4, [6, 0, 6, 6, 3]), 232]: 168664
['8444J', (4, [6, 2, 2, 2, 9]), 528]: 384384
['84Q44', (4, [6, 2, 10, 2, 2]), 553]: 403137
['858A8', (4, [6, 3, 6, 12, 6]), 925]: 675250
['88348', (4, [6, 6, 1, 2, 6]), 670]: 489770
['8858Q', (4, [6, 6, 3, 6, 10]), 455]: 333060
['93T33', (4, [7, 1, 8, 1, 1]), 529]: 387757
['94939', (4, [7, 2, 7, 1, 7]), 454]: 333236
['97877', (4, [7, 5, 6, 5, 5]), 526]: 386610
['99498', (4, [7, 7, 2, 7, 6]), 145]: 106720
['9997Q', (4, [7, 7, 7, 5, 10]), 828]: 610236
['99J94', (4, [7, 7, 9, 7, 2]), 143]: 105534
['99J9T', (4, [7, 7, 9, 7, 8]), 884]: 653276
['99K97', (4, [7, 7, 11, 7, 5]), 358]: 264920
['9T998', (4, [7, 8, 7, 7, 6]), 595]: 440895
['9J997', (4, [7, 9, 7, 7, 5]), 173]: 128366
['9QQQA', (4, [7, 10, 10, 10, 12]), 712]: 529016
['9K9Q9', (4, [7, 11, 7, 10, 7]), 497]: 369768
['9K9A9', (4, [7, 11, 7, 12, 7]), 3]: 2235
['9KJKK', (4, [7, 11, 9, 11, 11]), 812]: 605752
['T333J', (4, [8, 1, 1, 1, 9]), 332]: 248004
['T3633', (4, [8, 1, 4, 1, 1]), 758]: 566984
['T3K33', (4, [8, 1, 11, 1, 1]), 361]: 270389
['T6999', (4, [8, 4, 7, 7, 7]), 392]: 294000
['T7757', (4, [8, 5, 5, 3, 5]), 355]: 266605
['T777A', (4, [8, 5, 5, 5, 12]), 6]: 4512
['T7AAA', (4, [8, 5, 12, 12, 12]), 128]: 96384
['TT2TA', (4, [8, 8, 0, 8, 12]), 998]: 752492
['TT6JT', (4, [8, 8, 4, 9, 8]), 201]: 151755
['TT8TK', (4, [8, 8, 6, 8, 11]), 586]: 443016
['TTJAT', (4, [8, 8, 9, 12, 8]), 682]: 516274
['TTQ8T', (4, [8, 8, 10, 6, 8]), 980]: 742840
['TTKTQ', (4, [8, 8, 11, 8, 10]), 205]: 155595
['TKKK8', (4, [8, 11, 11, 11, 6]), 634]: 481840
['J36JJ', (4, [9, 1, 4, 9, 9]), 932]: 709252
['J4449', (4, [9, 2, 2, 2, 7]), 627]: 477774
['J5TTT', (4, [9, 3, 8, 8, 8]), 170]: 129710
['J6665', (4, [9, 4, 4, 4, 3]), 163]: 124532
['J77T7', (4, [9, 5, 5, 8, 5]), 364]: 278460
['J7TTT', (4, [9, 5, 8, 8, 8]), 260]: 199160
['JJJK5', (4, [9, 9, 9, 11, 3]), 349]: 267683
['JQKQQ', (4, [9, 10, 11, 10, 10]), 28]: 21504
['JK6KK', (4, [9, 11, 4, 11, 11]), 338]: 259922
['JKKKQ', (4, [9, 11, 11, 11, 10]), 572]: 440440
['JA666', (4, [9, 12, 4, 4, 4]), 680]: 524280
['Q444A', (4, [10, 2, 2, 2, 12]), 750]: 579000
['Q5KQQ', (4, [10, 3, 11, 10, 10]), 68]: 52564
['Q6665', (4, [10, 4, 4, 4, 3]), 846]: 654804
['Q7555', (4, [10, 5, 3, 3, 3]), 257]: 199175
['Q7977', (4, [10, 5, 7, 5, 5]), 952]: 738752
['Q85QQ', (4, [10, 6, 3, 10, 10]), 770]: 598290
['Q8898', (4, [10, 6, 6, 7, 6]), 579]: 450462
['Q8Q2Q', (4, [10, 6, 10, 0, 10]), 898]: 699542
['Q9444', (4, [10, 7, 2, 2, 2]), 782]: 609960
['QQTQK', (4, [10, 10, 8, 10, 11]), 101]: 78881
['QQQ26', (4, [10, 10, 10, 0, 4]), 248]: 193936
['QKKK4', (4, [10, 11, 11, 11, 2]), 414]: 324162
['QAAAJ', (4, [10, 12, 12, 12, 9]), 419]: 328496
['K2QQQ', (4, [11, 0, 10, 10, 10]), 791]: 620935
['K33J3', (4, [11, 1, 1, 9, 1]), 514]: 404004
['K3TTT', (4, [11, 1, 8, 8, 8]), 590]: 464330
['K3KKA', (4, [11, 1, 11, 11, 12]), 235]: 185180
['K9KAK', (4, [11, 7, 11, 12, 11]), 354]: 279306
['KK2JK', (4, [11, 11, 0, 9, 11]), 32]: 25280
['KKTAK', (4, [11, 11, 8, 12, 11]), 147]: 116277
['KKJ7K', (4, [11, 11, 9, 5, 11]), 103]: 81576
['KKK36', (4, [11, 11, 11, 1, 4]), 432]: 342576
['KKK84', (4, [11, 11, 11, 6, 2]), 566]: 449404
['KAJKK', (4, [11, 12, 9, 11, 11]), 73]: 58035
['A222T', (4, [12, 0, 0, 0, 8]), 132]: 105072
['A2KKK', (4, [12, 0, 11, 11, 11]), 571]: 455087
['A4555', (4, [12, 2, 3, 3, 3]), 182]: 145236
['A4AAJ', (4, [12, 2, 12, 12, 9]), 660]: 527340
['A4AAK', (4, [12, 2, 12, 12, 11]), 367]: 293600
['A6665', (4, [12, 4, 4, 4, 3]), 926]: 741726
['A7JAA', (4, [12, 5, 9, 12, 12]), 787]: 631174
['AJ555', (4, [12, 9, 3, 3, 3]), 530]: 425590
['AJQQQ', (4, [12, 9, 10, 10, 10]), 996]: 800784
['AQQQ2', (4, [12, 10, 10, 10, 0]), 516]: 415380
['AQA7A', (4, [12, 10, 12, 5, 12]), 877]: 706862
['AK7AA', (4, [12, 11, 5, 12, 12]), 810]: 653670
['AA5A8', (4, [12, 12, 3, 12, 6]), 313]: 252904
['AA96A', (4, [12, 12, 7, 4, 12]), 676]: 546884
['AAA42', (4, [12, 12, 12, 2, 0]), 219]: 177390
['22277', (5, [0, 0, 0, 5, 5]), 560]: 454160
['222AA', (5, [0, 0, 0, 12, 12]), 741]: 601692
['28228', (5, [0, 6, 0, 0, 6]), 125]: 101625
['28882', (5, [0, 6, 6, 6, 0]), 156]: 126984
['2TT2T', (5, [0, 8, 8, 0, 8]), 12]: 9780
['33222', (5, [1, 1, 0, 0, 0]), 374]: 305184
['33232', (5, [1, 1, 0, 1, 0]), 521]: 425657
['33399', (5, [1, 1, 1, 7, 7]), 711]: 581598
['36366', (5, [1, 4, 1, 4, 4]), 951]: 778869
['37377', (5, [1, 5, 1, 5, 5]), 281]: 230420
['444JJ', (5, [2, 2, 2, 9, 9]), 517]: 424457
['44646', (5, [2, 2, 4, 2, 4]), 303]: 249066
['44848', (5, [2, 2, 6, 2, 6]), 287]: 236201
['54445', (5, [3, 2, 2, 2, 3]), 189]: 155736
['55222', (5, [3, 3, 0, 0, 0]), 972]: 801900
['55454', (5, [3, 3, 2, 3, 2]), 274]: 226324
['55522', (5, [3, 3, 3, 0, 0]), 236]: 195172
['55599', (5, [3, 3, 3, 7, 7]), 482]: 399096
['555AA', (5, [3, 3, 3, 12, 12]), 756]: 626724
['55888', (5, [3, 3, 6, 6, 6]), 640]: 531200
['55999', (5, [3, 3, 7, 7, 7]), 522]: 433782
['57757', (5, [3, 5, 5, 3, 5]), 763]: 634816
['58558', (5, [3, 6, 3, 3, 6]), 53]: 44149
['5T5T5', (5, [3, 8, 3, 8, 3]), 949]: 791466
['5T5TT', (5, [3, 8, 3, 8, 8]), 50]: 41750
['5K5K5', (5, [3, 11, 3, 11, 3]), 751]: 627836
['5K5KK', (5, [3, 11, 3, 11, 11]), 399]: 333963
['5AAA5', (5, [3, 12, 12, 12, 3]), 789]: 661182
['62226', (5, [4, 0, 0, 0, 4]), 415]: 348185
['65556', (5, [4, 3, 3, 3, 4]), 895]: 751800
['65656', (5, [4, 3, 4, 3, 4]), 65]: 54665
['66446', (5, [4, 4, 2, 2, 4]), 821]: 691282
['66622', (5, [4, 4, 4, 0, 0]), 727]: 612861
['666JJ', (5, [4, 4, 4, 9, 9]), 742]: 626248
['67667', (5, [4, 5, 4, 4, 5]), 798]: 674310
['68866', (5, [4, 6, 6, 4, 4]), 726]: 614196
